pdf-processor-1  | Recebido PDF para extração
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1200-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '205,66', '205,66', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '205,66'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '205,66'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.26805/71
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1200-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1200-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '641,40', '641,40', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '641,40'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '641,40'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.018.40763/70
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1200-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1200-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '110,28', '110,28', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '110,28'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '110,28'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.014.69092/71
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1200-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1200-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '54,61', '54,61', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '54,61'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '54,61'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.022.26633/78
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1200-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1200-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '16,90', '16,90', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '16,90'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '16,90'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  |
pdf-processor-1  | Início de registro de débito Exig Suspensa encontrado: '1200-01 - CP-TERCEIROS'
pdf-processor-1  | Tentando ler 5 campos (Exig Suspensa) nas próximas 5 linhas.
pdf-processor-1  | Erro processando (Exig Suspensa) para receita '1200-01 - CP-TERCEIROS': name 'format_periodo' is not defined. Linhas: ['03/2025', '17/04/2025', '818,39', '818,39', 'A ANALISAR-A VENCER']
pdf-processor-1  | Linha ignorada (Exig Suspensa): '03/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '17/04/2025'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '818,39'
pdf-processor-1  | Linha ignorada (Exig Suspensa): '818,39'
pdf-processor-1  | Linha ignorada (Exig Suspensa): 'A ANALISAR-A VENCER'
pdf-processor-1  | CNO definido para (Exig Suspensa): 90.017.75813/73
pdf-processor-1  | Fim da seção 'Débito com Exigibilidade Suspensa (SIEF)' detectado na linha 676: 'Parcelamento com Exigibilidade Suspensa (SIEFPAR) _______________________________________________________________'
pdf-processor-1  | Nenhum item de Débito com Exigibilidade Suspensa (SIEF) parseado.
pdf-processor-1  | Dados extraídos (Pendências Débito SIEF): 6 itens
pdf-processor-1  | Dados extraídos (Débitos Exig. Suspensa SIEF): 0 itens
pdf-processor-1  | Extração local concluída.
pdf-processor-1  | INFO:     172.18.0.4:49684 - "POST /api/extraction/extract HTTP/1.1" 200 OK
nginx-proxy-1    | 177.60.68.91 - - [24/Apr/2025:14:53:33 +0000] "POST /api/extraction/extract HTTP/1.1" 200 1704 "https://app.actplanconsultoria.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
